Tipo,Título,Autor(es),Descripción,Valoración promedio,Fecha de lanzamiento
Libro,Harry Potter y la piedra filosofal,J.K. Rowling,"Con las manos temblorosas, Harry le dio la vuelta al sobre y vio un sello de lacre púrpura con un escudo de armas: un león, un águila, un tejón y una serpiente, que rodeaban una gran letra H. Harry Potter nunca había oído nada sobre Hogwarts cuando las cartas comienzan a caer en el felpudo del número cuatro de Privet Drive. Escritas en tinta verde en un pergamino amarillento con un sello morado, sus horribles tíos las han confiscado velozmente. En su undécimo cumpleaños, un hombre gigante de ojos negros llamado Rubeus Hagrid aparece con una noticia extraordinaria: Harry Potter es un mago y tiene una plaza en el Colegio Hogwarts de Magia y Hechicería. ¡Una aventura increíble está a punto de empezar! Tema musical compuesto por James Hannigan.",4,
Libro,Harry Potter y la piedra filosofal,J. K. Rowling,"Rescatado del descuido de su tia y tio, un huerfano con un gran destino matricula en la escuela Hogwarts para Magos y Brujas.",4,
Libro,Harry Potter: La Colección Completa (1-7),J.K. Rowling,"Abandonado de bebé en un portal, Harry Potter poco se imagina que él es ""el niño que vivió"", o que es famoso en todo el mundo mágico. Años más tarde se queda asombrado al recibir una carta de admisión al Colegio Hogwarts de Magia y Hechicería, y pronto se adentra en la mayor aventura de magia imaginable. Únete a Harry y a sus siempre leales amigos Hermione y Ron en esta historia sobre el poder de la verdad, del amor y de la esperanza. Convertidas ya en clásicos de nuestro tiempo, las aventuras de Harry Potter son siempre un refugio de familiaridad y entretenimiento. Con su mensaje de esperanza, unión y sobre el poder inextinguible de la verdad y el amor, la historia del niño que vivió sigue deleitando a nuevas generaciones de lectores.",5,
Libro,Harry Potter y el misterio del príncipe,J.K. Rowling,"En efecto, suspendido en el cielo encima del castillo, había un reluciente cráneo verde con lengua de serpiente, la marca que dejaban los mortífagos cuando salían de un edificio donde habían matado... Cuando Dumbledore llega a Privet Drive una noche de verano para recoger a Harry Potter, su mano, la que utiliza para blandir su varita, tiene un color negruzco y parece débil, pero no le cuenta el porqué. Los secretos y las sospechas se extienden por todo el mundo mágico y Hogwarts no es ninguna excepción. Harry está convencido de que Malfoy también porta la marca tenebrosa: hay un mortífago entre ellos. Harry necesitará magia muy poderosa y a sus verdaderos amigos mientras descubre los secretos más oscuros de Voldemort y Dumbledore le prepara para enfrentarse a su destino... Tema musical compuesto por James Hannigan.",4,
Libro,Harry Potter Y El Prisionero de Azkaban (Ed. Minalima),J K Rowling,"Sumérgete en esta magnífica edición especial de Harry Potter y el prisionero de Azkaban, obra del prestigioso estudio MinaLima, responsable del diseño gráfico de las películas de la saga «Harry Potter» y de Animales fantásticos. En esta edición especial de Harry Potter y el prisionero de Azkaban, el texto completo e íntegro de la obra original de J.K. Rowling va acompañado de preciosas ilustraciones a todo color en casi todas las páginas, un diseño excelente y varias sorpresas interactivas de ingeniería en papel, obra del célebre estudio MinaLima. ¡Una nueva forma de vivir la magia del autobús noctámbulo, cabalgar sobre el hipogrifo Buckbeak y descubrir el Mapa del Merodeador! *El regalo perfecto para los fans de «Harry Potter». *Un tesoro para la estantería de cualquier coleccionista. *Una joya con sorpresas interactivas que disfrutarán lectores de todas las edades.",No disponible,
Libro,Harry Potter Y la Piedra Filosofal,J. K. Rowling,"Rescued from the outrageous neglect of his aunt and uncle, a young boy with a great destiny proves his worth while attending Hogwarts School for Wizards and Witches.",4.5,
Libro,Harry Potter y la Orden del Fénix,J.K. Rowling,"«Compartes los pensamientos y las emociones con el Señor Tenebroso. El director cree que no es conveniente que eso continúe ocurriendo. Quiere que te enseñe a cerrar tu mente al Señor Tenebroso.» La oscuridad se ciñe sobre Hogwarts. Tras el ataque de los dementores a su primo Dudley, Harry Potter sabe que Voldemort no se detendrá ante nada hasta dar con él. Hay muchos que niegan la vuelta del Señor Tenebroso, pero Harry no está solo: una orden secreta se reúne en Grimmauld Place para luchar contra las fuerzas oscuras. Harry debe permitir que el profesor Snape le enseñe a protegerse contra los brutales ataques de Voldemort a su mente. Pero cada día son más fuertes y Harry se está quedando sin tiempo... Tema musical compuesto por James Hannigan.",4,
Libro,Harry Potter y el Caliz de Fuego / Harry Potter and the Goblet of Fire,J. K. Rowling,No disponible,No disponible,
Libro,La magia desde dentro: así se hizo animales fantásticos y dónde encontrarlos,Ian Nathan,"REGRESO AL MUNDO DE LA MAGIA Descubre cómo el director David Yates, el productor David Heyman y un talentoso equipo de nomajs trasladaron a la pantalla Animales fantásticos y dónde encontrarlos, de J. K. Rowling. Conoce a Newt Scamander, magizoólogo, y explora maravillas como el MACUSA, homólogo estadounidense del Ministerio de la Magia, el bar clandestino The Blind Pig, guarida del inframundo mágico, los secretos mágicos de la maleta de Newt y los animales fantásticos. Permite que La magia desde dentro: así se hizo Animales fantásticos y dónde encontrarlos te lleve de viaje cinematográfico hasta el Nueva York de los años 20. Descubre cosas sobre los trajes, las varitas, los efectos especiales, averigua a quién pertenece cada varita, qué famoso mago es amigo de Newt, quién es un legilimante, ¡y qué animales acaban en el zoo! Lleno de fotos emocionantes y secretos detrás de las cámaras, revelados por J. K. Rowling, David Yates, el diseñador de producción Stuart Craig, Eddie Redmayne y el r esto de estrellas, este libro es el complemento definitivo a la película, la introducción perfecta a Animales fantásticos y dónde encontrarlos. “Me pareció divertido. Emocionante. Y conmovedor. Trasladaba toda la fantasía y la imaginación de Harry Potter al Nueva York del charlestón y la ley seca. Un escenario muy emocionante por el que moverse” Eddie Redmayne",No disponible,
Libro,Harry Potter y la cámara secreta,J. K. Rowling,"Tras derrotar una vez más a lord Voldemort, su siniestro enemigo en Harry Potter y la piedra filosofal, Harry espera impaciente en casa de sus insoportables tíos el inicio del segundo curso del Colegio Hogwarts de Magia y Hechicería. Sin embargo, la espera dura poco, pues un elfo aparece en su habitación y le advierte que una amenaza mortal se cierne sobre la escuela. Así pues, Harry no se lo piensa dos veces y, acompañado de Ron, su mejor amigo, se dirige a Hogwarts en un coche volador. Pero ¿puede un aprendiz de mago defender la escuela de los malvados que pretenden destruirla? Sin saber que alguien ha abierto la Cámara de los Secretos, dejando escapar una serie de monstruos peligrosos, Harry y sus amigos Ron y Hermione tendrán que enfrentarse con arañas gigantes, serpientes encantadas, fantasmas enfurecidos y, sobre todo, con la mismísima reencarnación de su más temible adversario.",4,
Libro,MARVEL. La enciclopedia,"Stan Lee, Adam Bray, DK","Mantente al día con el universo en constante expansión de Marvel con la nueva edición de la enciclopedia más vendida de DK, esta vez con una introducción de Stan Lee. Descubre los hechos esenciales sobre los héroes de Marvel Comics como el Capitán América, Spider-Man y Iron Man, y villanos como Thanos, Loki y Kingpin. Actualizada y expandida, esta enciclopedia definitiva de Marvel Comics revela información vital e historias secretas de más de 1200 personajes clásicos y nuevos de Marvel, y proporciona información sobre eventos clave recientes como Civil War 2, Secret Empire e Infinity Countdown. La enciclopedia sobre el gran Universo Marvel Con una introducción de Stan Lee, investigada meticulosamente e increíblemente ilustrada, esta magnífica guía del Universo Marvel presenta más de 1200 personajes atemporales de Marvel Comics. Los persos personajes aparecen representados con ilustraciones de los mejores artistas de Marvel Comics y acompañados de detallados perfiles redactados por un equipo de expertos en los cómics de Marvel. Desde equipos icónicos como Vengadores, X-Men y Guardianes de la Galaxia hasta los favoritos de los fanáticos Black Panther, Deadpool y Capitana Marvel, hasta las estrellas emergentes Amadeus Cho o Squirrel Girl, cada personaje importante de Marvel se exhibe como una obra de arte. ¡Esta enciclopedia es un revelador libro sobre el universo Marvel que ningún fan de la saga debería perderse! Descúbrelo a través de 12 capítulos que no te dejarán indiferente. Marvel: La enciclopedia pertenece a la sección de nuestro catálogo de libros de superhéroes para todos aquellos apasionados de los superhéroes de MARVEL. No te pierdas ninguno de nuestros títulos: guías, enciclopedias y diccionarios que te ayudarán a conocer todos los secretos de tus personajes favoritos y te descubrirán un universo nuevo y desconocido. © 2020 MARVEL",No disponible,
Libro,MCU: The Reign of Marvel Studios,"Joanna Robinson, Dave Gonzales, Gavin Edwards","“I watched all the movies. I devoured all the articles. I listened to all the pods. I thought I knew everything there was to know about the MCU . . . and then I read this magnificent book. For fans, by fans; hilarious, gripping, and emotional; no infinity stone is left unturned. I loved it three thousand.” —Damon Lindelof The unauthorized, behind-the-scenes story of the stunning rise—and suddenly uncertain reign—of the most transformative cultural phenomenon of our time: the Marvel Cinematic Universe. Marvel Entertainment was a moribund toymaker not even twenty years ago. Today, Marvel Studios is the dominant player both in Hollywood and in global pop culture. How did an upstart studio conquer the world? In MCU, beloved culture writers Joanna Robinson, Dave Gonzales, and Gavin Edwards draw on more than a hundred interviews with actors, producers, directors, and writers to present the definitive chronicle of Marvel Studios and its sole, ongoing production, the Marvel Cinematic Universe. For all its outward success, the studio was forged by near-constant conflict, from the contentious hiring of Robert Downey Jr. for its 2008 debut, Iron Man, all the way up to the disappointment of Ant-Man and the Wasp: Quantumania and shocking departures of multiple Marvel executives in 2023. Throughout, the authors demonstrate that the original genius of Marvel was its resurrection and modification of Hollywood’s old studio system. But will it survive its own spectacular achievements? Dishy and authoritative, MCU is the first book to tell the Marvel Studios story in full—and an essential, effervescent account of American mass culture.",No disponible,
Libro,Marvel. Quién es quién,Marvel,"Aquí encontrarás a los 40 personajes imprescindibles que todo fan de Marvel debe conocer. Descubre las historias de los amigos y enemigos de Spider-Man, de los Guardianes de la Galaxia y, por supuesto, de los Avengers. Este libro es una mezcla entre storybook y libro guía sobre los héroes más representativos del universo Marvel. Explica de forma sencilla e ilustrada quién es cada personaje, qué habilidades tiene y cuál es su historia, para orientar al lector dentro del vasto universo.",No disponible,
Libro,Avengers. 60 años poderosos,Marvel,"Visión, Black Panther, Luke Cage, la Bruja Escarlata, Yellow Jacket y Ms. Marvel... Todos son los Avengers, y están aquí reunidos. Sucedería tarde o temprano. Tras años de personajes solitarios, Marvel juntó a los Héroes más poderosos de la Tierra en un supergrupo: los Avengers. Al principio estos Héroes no formaban una familia, como los Cuatro Fantásticos, sino una alianza de personalidades muy diferentes entre sí, reunidas casi por accidente para enfrentarse a un enemigo en común. La leyenda de estos Héroes comenzó en 1963 con Thor, Iron Man, Hulk, Ant-Man y Wasp. El Capitán América se unió casi de inmediato, y así se conformó el equipo original. Desde entonces, los Avengers han cambiado de integrantes muchas veces. Han discutido, amado, traicionado, viajado a través del tiempo y el espacio, luchado contra enemigos y salvado al mundo. Su historia es un apasionante drama lleno de ciencia ficción, aventura, romance y tragedia que nos ha mantenido cautivos desde el comienzo.",No disponible,
Libro,Marvel Universe Deadpool & Wolverine,Marvel Comics,"Marvel Adventures Super Heroes (2010) 4, Marvel Universe Ultimate Spider-Man: Web Warriors 8, Free Comic Book Day 2009: Wolverine, Marvel Adventures Spider-Man (2010) 3 [research]",4,
Libro,El libro de marvel,DK,"Si quieres comprender el universo Marvel en toda su complejidad, El libro de Marvel es el único libro que necesitas. Es una exploración única del inmenso e interconectado multiverso de los cómics de Marvel desde su nacimiento. Meticulosamente investigado y escrito de forma magistral, El libro de Marvel está lleno de brillantes infografías y unos ensayos precisos que aportan luz a las innumerables maravillas del universo Marvel. Desde icónicos Súper Héroes como los Avengers, Spider-Man y Black Panther, pasando por la revolucionaria tecnología como la armadura de Iron Man y el Helitransporte de la agencia S.H.I.E.L.D., y llegando hasta magníficos villanos como Thanos y Loki. Este libro de Marvel en español explora los conceptos clave, personajes y eventos que han definido y dado forma al universo Marvel durante los últimos 80 años. Descubre todos los secretos del mundo Marvel El contenido del libro se divide en diferentes áreas temáticas clave: El Multiverso, Ciencia y Tecnología, Guerra y Paz, Fuerzas Cósmicas, Mágico y Sobrenatural, y Realidades Alternativas, las cuales forman las bases del universo Marvel. El fenómeno multimedia que conocemos como Marvel empezó en el invierno de 1961, cuando el editor y guionista de cómics Stan Lee y su dibujante estrella Jack Kirby crearon un cómic de Súper Héroes después de seis años sin crear cómics. Su maniobra revolucionaría una industria que salía lentamente de una cruda recesión, pero que en el pasado había disfrutado de gran popularidad. Un fascinante libro que narra la historia desde cuando surgieron los primeros cómics en 1933, su despegue en 1938 con la creación de los Súper Héroes y su desarrollo hasta el día de hoy. Conoce los detalles sobre cómo nacen Súper Héroes como los Guardianes de la Galaxia, Miles el Spiderman negro, Ojo de Halcón o la Viuda Negra. ¡El libro de Marvel es un revelador mapa que nos abre las puertas a un completo universo desconocido que ningún fan de Marvel debería perderse! Descúbrelo a través de los siguientes capítulos: • Un multiverso de maravillas • Guerra y paz • Superciencia y maravillas tecnológicas • Mágico y sobrenatural • Fuerzas cósmicas y aventuras espaciales • Mundos alternativos y líneas temporales divergentes El libro de Marvel (Spanish Edition) es la edición en español de The Marvel Book y pertenece a la sección de nuestro catálogo reservado para todos aquellos apasionados de los cómics y de los Súper Héroes de Marvel. No te pierdas ninguno de nuestros libros de Marvel comics: guías, enciclopedias y diccionarios que te ayudarán a conocer todos los secretos de tus personajes favoritos y te descubrirán un universo nuevo y desconocido. © 2020 MARVEL",No disponible,
Libro,Marvel. Mitos y leyendas,Marvel,"El Universo Marvel está lleno de historias que lo hacen extenso y vibrante. Mitos y leyendas que invocan lo épico. Viaja al albor del tiempo y sé testigo del nacimiento de los Celestials y sus aguerridas creaciones, los Eternals y los Deviants. Descubre el panteón de Thor, los asgardianos y sus olímpicos rivales. Conoce los orígenes arcanos del hechicero supremo, Doctor Strange. Asómbrate con las nuevas y viejas deidades de Wakanda. Celebra el ascenso de Atlantis y su protector real, Namor, el Hombre Submarino. Estas son las sagas espectaculares y los magníficos relatos que definen y sostienen a este universo.",No disponible,
Libro,Spider-Man/Iron Man: Marvel Team-Up,"Gerry Conway, Bill Mantlo, David Michelinie, Tony Isabella & More","Collecting Marvel Team-Up (1972) #9-11, #48-51, #72, #110 and #145. Web-head meets Shell-head in a collection of their greatest Marvel team-ups! When the Avengers are captured, Spider-Man and Iron Man find themselves caught in a tussle through time between Kang the Conqueror and Zarrko the Tomorrow Man  a saga that draws in the Human Torch and the Inhumans! Spidey and Iron Man will need a little help from Doctor Strange if they want to survive the mind-bending powers of the Wraith! But the villain has a friend, too: the deadly Whiplash! Things get explosive when the volcanic menace Magma erupts into our heroes lives! And its a team-up with a difference as Jim Rhodes in the armor joins a black-costumed web-slinger in battle with Blacklash! Discover why Spidey and Iron Man are two great tastes that taste great together!",No disponible,
Libro,El universo cinematográfico de Marvel Cronología oficial (The Marvel Cinematic Universe An Official Timeline),Amy Ratcliffe,"La enciclopedia definitiva que ordena de forma cronológica todas las películas y series del Universo Cinematográfico de Marvel y te ayudará a entender qué ocurrió, cuándo, dónde y por qué. Tierras y universos distintos, saltos temporales, tramas que se cruzan, realidades alternativas... Con tantas películas, series, personajes e historias distintas, la cronología y el hilo argumental del Universo Cinematográfico de Marvel son cada vez más y más complejos de seguir. ¡No desesperes! Esta cronología oficial, creada en colaboración con Marvel Studios, te brinda todas las respuestas para comprender cómo empezó todo y entender cada una de las fases de la saga. Sigue la historia del UCM, desde el Big Bang hasta las consecuencias del Blip, y conoce más sobre los orígenes y las características de sus héroes, la evolución de las armaduras de Iron Man, la búsqueda de las Gemas del Infinito o la formación del Multiverso. Con cientos de fotografías de las películas y series del UCM, infografías y líneas temporales. Incluye un detallado índice para encontrar fácilmente la cronología y los saltos temporales, y conocer los escenarios, los personajes y los sucesos principales. Un libro imprescindible para los amantes del universo Marvel que desvela los secretos de la mayor saga de superhéroes jamás creada. ------------------------------------------------ Become a master of the Marvel Cinematic Universe! The Marvel Cinematic Universe (MCU) is vast, incredibly varied, and richly complex. Different worlds, different timelines, countless characters. This is the guide to that universe. Created in close collaboration with Marvel Studios, it will frame the MCU’s biggest events: what happened, when, where, and why. Follow the entire story of the MCU from before the Big Bang to the Blip and beyond. Along the way, learn more about the evolution of the Iron Man armors, the hunt for the Infinity Stones, and the formation of The Multiverse. The Marvel Cinematic Universe An Official Timeline features: Hundreds of high-quality movie stills. A detailed index so fans can quickly research the timelines of key props, characters, and story arcs. A treasured keepsake for any movie buff, filled with exclusive infographics, illuminating timelines, and amazing movie stills, this book will have pride of place on any MCU fan’s shelf.",No disponible,
Libro,The Periodic Table of Marvel,Melanie Scott,"Discover the elemental properties of iconic Marvel Comics characters. From the volatile gamma-irradiated Hulk to the stable Super-Soldier Captain America, and the technologically enhanced Iron Man to the cosmically charged Silver Surfer, the Marvel Comics Universe boasts a diverse array of heroes and villains. Whether mutants or Asgardians, Celestials or Inhumans, The Periodic Table of Marvel expertly classifies key and lesser known Marvel characters to reveal the properties that bind them, the catalysts that created them, the chain reactions that energize them, and the underlying structures and formulas that underpin the Marvel Universe. With more than 130 character profiles written by a Marvel expert, beautiful comic book art, and Marvel's seal of approval, The Periodic Table of Marvel reveals the fascinating and surprising connections between the most incredible heroes and villains ever created. © 2021 MARVEL",No disponible,
Libro,The Lord of the Rings,J. R. R. Tolkien,"For the first time ever, a very special edition of the classic masterpiece, with the complete text and illustrated throughout by the author himself.",No disponible,
Libro,The Lord of the Rings,John Ronald Reuel Tolkien,"In time for the golden anniversary of the arrival of part one of Tolkien's epic masterpiece on these shore comes a spectacular new edition of ""The Lord of the Rings."" The text is fully correctedQunder the supervision of Christopher TolkienQto meet the author's exacting wishes, and includes two large-format fold-out maps, a ribbon placemarker, and exceptionally elegant packaging. 0-618-51765-0$100.00 / Houghton Mifflin",4.5,
Libro,El hobbit,John Ronald Ruelen Tolkien,No disponible,No disponible,
Libro,The Lord of the Rings#1: Sembilan Pembawa Cincin (The Lord of the Rings Fellowship),J.R.R. Tolkien,"Di sebuah desa yang tenang di Shire, seorang hobbit muda bernama Frodo Baggins mendapat warisan cincin bertuah yang menyimpan kekuatan dahsyat. Agar cincin utama itu tidak jatuh ke tangan Sauron yang jahat, Frodo mesti mengadakan perjalanan panjang dan penuh bahaya ke gunung api di Mordor, untuk memusnahkan cincin tersebut. Bersama kedelapan sahabatnya, ia berangkat. Dipimpin oleh Gandalf sang penyihir, kesembilan pembawa cincin itu memulai perjalanan. Tapi Sauron dan para anak buahnya tidak tinggal diam.",No disponible,
Libro,"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King",J. R. R. Tolkien,"All three parts of the epic masterpiece The Lord of the Rings – The Fellowship of the Ring, The Two Towers & The Return of the King – available as one download, featuring the definitive edition of the text, hyperlinked footnotes and page references, and 3 maps including a detailed map of Middle-earth.",4.5,
Libro,El retorno del rey,J. R. R. Tolkien,No disponible,No disponible,
Libro,The Lord of the Rings,Ernest Mathijs,"Bringing together leading scholars in the fields of media and film studies to explore the various strategies and implications underlying the global presence of 'Lord of the Rings', this book covers different national contexts and presents a lively and diverse combination of textual, historical and empirical study.",5,
