Tipo,Título,Autor(es),Descripción,Valoración promedio,Fecha de lanzamiento
Libro,The Lord of the Rings,J. R. R. Tolkien,"Begin your journey into Middle-earth. A New Legend Begins on Prime Video, in The Lord of the Rings: The Rings of Power. This one-volume, paperback edition includes The Fellowship of the Ring, The Two Towers, and The Return of the King, together with the Appendices in full. Sauron, the Dark Lord, has gathered to him all the Rings of Power - the means by which he intends to rule Middle-earth. All he lacks in his plans for dominion is the One Ring - the ring that rules them all - which has fallen into the hands of the hobbit, Bilbo Baggins. In a sleepy village in the Shire, young Frodo Baggins finds himself faced with an immense task, as the Ring is entrusted to his care. He must leave his home and make a perilous journey across the realms of Middle-earth to the Crack of Doom, deep inside the territories of the Dark Lord. There he must destroy the Ring forever and foil the Dark Lord in his evil purpose.",No disponible,
Libro,Understanding the Lord of the Rings,"Rose A. Zimbardo, Neil D. Isaacs","Publisher's description: When first published, The Lord of the Rings stood far from the mainstream: no one had seen anything like it for decades. Tolkien's almost stridently antimodern tale needed valiant defenders, vocal admirers who understood its sources and relished its monumental scale. While such champions of modernism as Edmund Wilson mocked Tolkien's archaic structure and language, W.H. Auden -- a great modernist poet in his own right -- rose to his defense with a spirited essay on the true nature of the Hero Quest. Edmund Fuller's essay collected here discusses the nature of the fairy tale, returning to the roots of the term to remove the treacle of Disney and restore the value of realistic enchantment. Tolkien's friend C.S. Lewis takes up the question of why, if you have a serious comment to make about real life, you would drape it in a never-never land of your own. He shrewdly argues that it is because real life does have mythic and heroic qualities -- in abundance. This collection also includes, among others, essays by Marion Zimmer Bradley, Verlyn Flieger, Paul Kocher, Jane Chance, and each of the editors, as well as a brand-new essay by Tom Shippey that shows us how to process all this vast learning, adding to it the many delights of the film versions of Tolkien's epic masterpiece, so we can relish his achievement all the more.",3.5,
Libro,"The Fellowship of the Ring (The Lord of the Rings, Book 1)",J. R. R. Tolkien,The first part of J. R. R. Tolkien’s epic adventure THE LORD OF THE RINGS ‘A most remarkable feat’ Guardian,4.5,
Película,Harry Potter and the Philosopher's Stone,,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",7.913,2001-11-16
Película,Harry Potter and the Half-Blood Prince,,"As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",7.694,2009-07-15
Película,Harry Potter and the Prisoner of Azkaban,,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",8.019,2004-05-31
Película,Harry Potter and the Deathly Hallows: Part 2,,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",8.098,2011-07-12
Película,Harry Potter and the Chamber of Secrets,,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",7.721,2002-11-13
Película,Harry Potter and the Order of the Phoenix,,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students to defend themselves against the dark arts.",7.682,2007-07-08
Película,Harry Potter and the Goblet of Fire,,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",7.816,2005-11-16
Película,Harry Potter and the Deathly Hallows: Part 1,,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",7.755,2010-11-17
Película,Harry Potter 20th Anniversary: Return to Hogwarts,,"An enchanting making-of story told through all-new in-depth interviews and cast conversations, inviting fans on a magical first-person journey through one of the most beloved film franchises of all time.",7.3,2022-01-01
Película,50 Greatest Harry Potter Moments,,"To mark the release two weeks ago of the eighth and final movie in the series, Robbie Coltrane narrates a countdown of the movie franchise's best moments. From Harry's first meeting with Ron and Hermione aboard the Hogwarts Express through to magical mysteries.",7.3,2011-07-27
Película,Harry Potter: A History Of Magic,,"A thrilling journey through legends, belief and folklore, this film goes behind the scenes with the British Library as they search to tell that story through objects in their collection, in an ambitious new exhibition: Harry Potter: A History Of Magic.  J.K. Rowling, who is lending unseen manuscripts, drawings and drafts from her private archives (which will sit alongside treasures from the British Library, as well as original drafts and drawings from Jim Kay) talks about some of the personal items she has lent to the exhibition and gives new insight into her writing, looking at some of the objects from the exhibition that have fired her imagination.",7.3,2017-10-28
Película,The Magic Touch of Harry Potter,,A 2004 documentary on the first three “Harry Potter” films detailing the behind-the-scenes journey of making them.,7.769,2004-06-11
Película,Daniel Radcliffe: Being Harry Potter,,Made-for-television documentary about Daniel Radcliffe and his role as Harry Potter.,6.1,2012-10-10
Película,Phantastische Harry Potter Momente - Das große SAT.1 Spezial,,,6.6,2021-10-31
Película,Harry Potter : les secrets du phénomène,,"Immerse yourself in the magic of Harry Potter by uncovering the secrets behind the global bestseller. Over 20 years later, the wizards of Hogwarts remain immensely popular among audiences, transcending generations. To grasp the reasons behind such success, this documentary will introduce you to the most extravagant fans who perpetuate the phenomenon.",7.8,2023-04-26
Película,Discovering the Real World of Harry Potter,,"Explore the myths and legends that inhabit the real world of Harry Potter. Follow award-winning documentary filmmakers as they offer insights to witches, wizards, Greek gods, ancient Celts, ghosts, magical creatures, alchemy, and ancient spells. Narrated by British actor Hugh Laurie, this fascinating documentary brings new dimensions to the historical and scientific world behind the Harry Potter series.",6.5,2001-12-10
Película,Harry Potter: A Spirit Conspiracy?,,The Occult Agenda documentary series is designed to awaken the church and non-believers alike to the spiritual warfare happening in the world today. Part I focuses on the Harry Potter phenomenon that has swept the world since author J.K. Rowling introduced her best-selling book series. But is Potter-mania merely the result of imaginative writing and clever marketing? Or could there be a hidden power behind the craze that has cast a spell on adults and children alike?,5.9,2005-09-22
Película,J.K. Rowling and the Birth of Harry Potter,,"In this fascinating (unauthorized) biographical documentary, you'll get the inside scoop on the creative force behind one of the greatest publishing phenomena in the last 100 years -- J.K. Rowling, author of the Harry Potter series of books. Explore Rowling's meteoric rise from obscurity into the ranks of the world's richest women (via her books), and visit the people and places that played a significant role in her life.",6.8,2004-12-07
Película,Harry Potter: The Making of Diagon Alley,,An inside look into the creation of Universal Studio's Diagon Alley attraction.,5.3,2014-06-30
Película,Schottland - Auf den Spuren von Harry Potter,,,0.0,
Película,Marvel,,The quintessential student film of 1969.,6.5,1969-05-20
Película,Captain Marvel,,"The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.",6.82,2019-03-06
Película,The Marvels,,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",6.1,2023-11-08
Película,Pokémon the Movie: Volcanion and the Mechanical Marvel,,"Ash meets the Mythical Pokémon Volcanion when it crashes down from the sky, creating a cloud of dust—and a mysterious force binds the two of them together! Volcanion despises humans and tries to get away, but it’s forced to drag Ash along as it continues its rescue mission. They arrive in a city of cogs and gears, where a corrupt official has stolen the ultimate invention: the Artificial Pokémon Magearna, created 500 years ago. He plans to use its mysterious power to take control of this mechanical kingdom! Can Ash and Volcanion work together to rescue Magearna? One of the greatest battles in Pokémon history is about to unfold!",6.729,2016-07-16
Película,LEGO Marvel Avengers: Code Red,,"The Avengers gather to celebrate their latest victory, but their celebration is quickly interrupted by the mysterious disappearance of Black Widow's father, Red Guardian. As the Avengers investigate, they discover that Red Guardian isn't the only one missing when they meet a dangerous new foe quite unlike anything they've ever encountered before.",6.658,2023-10-26
Película,Shinkansen Henkei Robo Shinkalion The Movie: The Marvelous Fast ALFA-X That Comes From the Future,,"The new enemies, Nahane and Ohanefu, along with the mysterious new Giant Monstrous Beings appear from space to take over the Earth! Holding the key to these events is Shinkalion ALFA-X, which was secretly developed by the Ultra Evolution Institute...!? For Hayato and Team Shinkalion, who had been living in peace, the battle begins again.",6.8,2019-12-01
Película,Marvel Studios Assembled: The Making of Doctor Strange in the Multiverse of Madness,,"Join visionary director Sam Raimi and the cast of the film as they recount their experiences bringing Marvel’s darkest story to life.  From world-building to universe-building, hear first hand accounts from the cast and crew on what it took to design, create and make each universe unique and believable.",7.1,2022-07-08
Película,Marvel Studios Assembled: The Making of the Guardians of the Galaxy Vol. 3,,"Join visionary director James Gunn and superstars such as Chris Pratt and Zoe Saldaña as they recount how “Guardians of the Galaxy Vol. 3” was conceived, shaped, and delivered to the world. And stand alongside the cast and crew in the emotional final moments of the shoot as they bid farewell to each other, and close this chapter in the saga of Peter Quill and his loveable band of misfit-warriors.",6.1,2023-09-13
Película,Marvel Studios Assembled: The Making of X-Men '97,,"Spend time with the original cast, along with new voices, as this behind-the-scenes special recalls the birth of ""X-Men: The Animated Series,"" and its revival thirty years later as ""X-Men '97.""",5.786,2024-05-21
Película,Marvelous Stunts Of Kung Fu,,"The stars are cast as a gorgeous woman, a mystic and a kung-fu expert.  They team up to form a united front when an insidious empire threatens the well-being of the land they love.",5.9,1979-01-01
Película,LEGO Marvel Super Heroes: Avengers Reassembled!,,The Avengers are forced to “party” with Ultron when he seeks to disassemble the team by taking control of Iron Man’s armor and enact a nefarious scheme to take over the world.,6.6,2015-11-16
Película,Marvel Studios Assembled: The Making of Secret Invasion,,"Through in-depth interviews with cast and crew, and exclusive behind-the-scenes footage, Assembled uncovers how Marvel Studios’ “Secret Invasion” was born. Witness what it took to conjure the world of the show, and spend time with Samuel L. Jackson as he dons the patch once again to engage in the most baffling battle of Nick Fury’s career.",4.9,2023-09-20
Película,Wee Sing in the Marvelous Musical Mansion,,"A mysterious package from Timbuktu? A door knocker that rattles off riddles? Music boxes that come to life? Piccolo Pizza and Piano Pudding? Where will you find such magical, musical, mysterious things? At Uncle Rubato’s Marvelous Musical Mansion! Dance and sing in every room with enchanting new friends and help Uncle Rubato, Aunty Annabella, Alex, Benji, and Kelly solve a most baffling mystery---who or what took all the missing musical treasures? Enjoy this wholesome entertainment for the entire family. Dazzling sets and over 20 uplifting song and dance numbers showcase adorable characters who inspire the love of music while sharing important values including self-esteem and being considerate of others.",3.3,1992-09-04
Película,Giannis: The Marvelous Journey,,A documentary that chronicles the extraordinary odyssey of NBA mega-star Giannis Antetokounmpo from an impoverished childhood in Greece as the son of Nigerian immigrants to the very top of the basketball world.,7.278,2024-02-19
Película,Marvel Rising: Heart of Iron,,"Ironheart, AKA Riri Williams, is having difficulty adjusting to college life as the youngest student there when the college's engineering lab is demolished by an alien and her best friend is kidnapped. Inspired by Iron Man, she develops a plan to save her friend.",6.8,2019-04-03
Película,Marvel Rising: Chasing Ghosts,,"Hot on the trails of Sheath and Exile, Ghost-Spider teams up with the rest of the Secret Warriors to bring down the villains for good.",6.8,2019-01-16
Película,Marvel One-Shot: All Hail the King,,A documentary filmmaker interviews the now-famous Trevor Slattery from behind bars.,6.752,2014-02-04
Película,Marvel One-Shot: The Consultant,,"Agent Coulson informs Agent Sitwell that the World Security Council wishes Emil Blonsky to be released from prison to join the Avengers Initiative. As Nick Fury doesn't want to release Blonsky, the two agents decide to send a patsy to sabotage the meeting...",6.342,2011-09-13
Película,Marvel Studios: Assembling a Universe,,"A look at the story behind Marvel Studios and the Marvel Cinematic Universe, featuring interviews and behind-the-scenes footage from all of the Marvel films, the Marvel One-Shots and ""Marvel's Agents of S.H.I.E.L.D.""",6.875,2014-03-18
Película,Marvel Rising: Secret Warriors,,"When a threat no one could have expected bears down on the Marvel Universe, this ragtag, untrained band of teens have no choice but to rise together and prove to the world that sometimes the difference between a 'hero' and 'misfit' is just in the name.",6.7,2018-09-30
Película,The Lord of the Rings: The Return of the King,,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.5,2003-12-01
Película,The Lord of the Rings: The Fellowship of the Ring,,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.4,2001-12-18
Película,The Lord of the Rings: The Two Towers,,"Frodo Baggins and the other members of the Fellowship continue on their sacred quest to destroy the One Ring--but on separate paths. Their destinies lie at two towers--Orthanc Tower in Isengard, where the corrupt wizard Saruman awaits, and Sauron's fortress at Barad-dur, deep within the dark lands of Mordor. Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",8.4,2002-12-18
Película,The Lord of the Rings,,The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.,6.6,1978-11-15
Película,The Lord of the Rings: The War of the Rohirrim,,"King Helm Hammerhand of Rohan rejects a marriage proposal for his daughter Hera, sparking a deadly feud with Lord Freca. The conflict escalates into a brutal siege during the Long Winter, with Helm defending against Freca's son, Wulf.",0.0,2024-12-11
Película,The Lord of the Rings: The Rings of Power Global Fan Screening,,"An edited version of the first two episodes of The Lord of the Rings: The Rings of Power, shown exclusively to fans in cinemas around the world in August 2022. In a time of relative peace, an ensemble cast of characters confronts the re-emergence of evil to Middle-earth.",7.056,2022-08-31
Película,A Passage to Middle-Earth: Making of 'Lord of the Rings',,The making of Peter Jackson's adaptation of Tolkien's classic work.,6.9,2001-12-09
Película,Lord of the Rings: The Hunt for Gollum,,A new film based on the novels.,0.0,
Película,Forging Through the Darkness: The Ralph Bakshi Vision for 'The Lord of the Rings',,"A deep look at how Ralph Bakshi made his version of Lord of the Rings (1978). With Ralph Bakshi, Victoria Bakshi-Yudis, Chris Conkling, Timothy Galfas, Scott Kleinman, & Tom Tataranowicz.",10.0,2010-04-10
Película,"J.R.R. Tolkien and the Birth of ""The Lord of the Rings"" and ""The Hobbit""",,"In a house in Oxford lived a remarkable man called J.R.R. Tolkien who told stories that thrilled the world. To this very day readers and film audiences are enjoying his magnificent epics “THE LORD OF THE RINGS” and “The Hobbit” – adapted to the big screen by producer, Peter Jackson. Although everybody has heard of Tolkien’s writing, very few people could tell you much about the man responsible for creating the best loved magical creatures that have become household names. This program will give you a real insight into the man behind the legends of “THE LORD OF THE RINGS,” and the people and places that shaped his unique literary genius. From the rolling English countryside to the sooty streets of Industrial Birmingham, the dreaming spires of Oxford to the World War I trenches of the blood soaked Somme; this is the story of the quintessential English College Professor who made epic mythology and legend accessible to one and all.",5.214,2004-12-31
Película,Creating the Lord of the Rings Symphony,,"Creating The Lord of the Rings Symphony includes excerpts of live concert footage from The Lord of the Rings Symphony: Six Movements for Orchestra, Chorus and Soloists, documentary commentary by Howard Shore, and the illustrations of Alan Lee and John Howe.",6.1,2004-12-14
Película,Darla's Book Club: Discussing the Lord of the Rings,,,10.0,2021-11-26
Película,"Master of the Rings: The Unauthorized Story Behind J.R.R. Tolkien's ""Lord of the Rings""",,"This documentary examines the social and cultural underpinnings of the trilogy of The Lord of the Rings by J.R.R. Tolkien, in an attempt to understand the work's phenomenal success and influence. The program looks for answers in the author's sources of inspiration, from the folk legends of Norway to the field of linguistics of which Tolkien was a lifelong student. It finds that the deep chord the story strikes owes its resonance to the author's use of archetypal imagery and language. Many examples of these recurrent themes and images are given, with readings from the work and other literature. Interviews with the book's illustrators, the brothers Hildebrandt, speak to the power of the imagery in the classic story. Scholars, Tolkien's children, and the author himself provide insight into the mythic themes and the spell they have cast over the vast readership of The Lord of the Rings.",9.0,2001-12-04
Película,The Lord of the Rings the Musical - Original London Production - Promotional Documentary,,"This 15-minute DVD follows the adaptation of LOTR for the stage, and features rehearsal and show footage of the initial production in Toronto as well as interviews with the creative team now preparing for the London production.",10.0,2007-01-01
Película,The Hobbit,,"Bilbo Baggins the Hobbit was just minding his own business, when his occasional visitor Gandalf the Wizard drops in one night. One by one, a whole group of dwarves drop in, and before he knows it, Bilbo has joined their quest to reclaim their kingdom, taken from them by the evil dragon Smaug. The only problem is that Gandalf has told the dwarves that Bilbo is an expert burglar, but he isn't...",6.5,1977-11-27
Película,The Making of The Fellowship of the Ring,,"A behind the scenes documentary from the making of the ""Fellowship of the Ring""",8.889,2002-04-01
Película,The Return of the King,,Two Hobbits struggle to destroy the Ring in Mount Doom while their friends desperately fight evil Lord Sauron's forces in a final battle.,6.4,1980-05-11
Película,The Making of the Return of the King,,"Created by filmmaker Costa Botes (personally selected by Peter Jackson), this documentary uses raw footage to reveal the inside story on how the greatest adventure film franchise was born. Included as a bonus feature with ""The Lord of the Rings: The Return of the King - Limited Edition"".",8.214,2004-04-01
Película,The Making of The Two Towers,,"A behind the scenes documentary from the making of the ""Two Towers""",8.563,2003-04-01
Película,The Quest Fulfilled: A Director's Vision,,,6.3,2003-12-26
